track,date,gross_return,positions,turnover,short_exposure,cost,borrow_cost,daily_return_net
news_technical,2023-01-03,0.0190463717431385,2.0,2.0,2.0,0.0016,0.0002,0.0174463717431385
news_technical,2023-01-04,-0.0145740123279662,2.0,2.0,2.0,0.0016,0.0002,-0.0161740123279662
news_technical,2023-01-05,0.0031758560891641,1.0,1.0,1.0,0.0008,0.0001,0.0023758560891641
news_technical,2023-01-06,-0.0434957588350436,4.0,4.0,3.0,0.0031,0.0003,-0.0465957588350436
news_technical,2023-01-09,0.0128228947128263,2.0,1.0,2.0,0.0009,0.0002,0.0119228947128263
news_technical,2023-01-10,0.0065738840499295,1.0,1.0,1.0,0.0008,0.0001,0.0057738840499295
news_technical,2023-01-13,-0.0412664643258567,2.0,0.0,2.0,0.0002,0.0002,-0.0414664643258567
news_technical,2023-01-17,0.0124184392981361,3.0,1.0,2.0,0.0009,0.0002,0.0115184392981361
news_technical,2023-01-18,0.0307358126526308,1.0,0.0,1.0,0.0001,0.0001,0.0306358126526308
news_technical,2023-01-19,0.0168291416394895,1.0,2.0,0.0,0.0014,0.0,0.0154291416394895
news_technical,2023-01-20,0.0723768805179292,1.0,2.0,0.0,0.0014,0.0,0.0709768805179292
news_technical,2023-01-23,-0.0101650339841477,1.0,0.0,1.0,0.0001,0.0001,-0.0102650339841477
news_technical,2023-01-25,0.0137309865519187,1.0,0.0,1.0,0.0001,0.0001,0.0136309865519187
news_technical,2023-01-26,-0.0659604551087958,1.0,1.0,0.0,0.0007,0.0,-0.0666604551087958
news_technical,2023-01-27,0.014381933245588,1.0,1.0,0.0,0.0007,0.0,0.013681933245588
news_technical,2023-01-31,0.0301113451287476,1.0,2.0,0.0,0.0014,0.0,0.0287113451287476
news_technical,2023-02-01,0.0345447741210717,1.0,0.0,0.0,0.0,0.0,0.0345447741210717
news_technical,2023-02-02,-0.0031792247250227,1.0,1.0,0.0,0.0007,0.0,-0.0038792247250227
news_technical,2023-02-03,0.0034631125055972,2.0,0.0,0.0,0.0,0.0,0.0034631125055972
news_technical,2023-02-07,0.0325881512369221,1.0,0.0,0.0,0.0,0.0,0.0325881512369221
news_technical,2023-02-09,-0.0500633718362336,1.0,0.0,0.0,0.0,0.0,-0.0500633718362336
news_technical,2023-02-10,-0.0148229213192201,1.0,2.0,1.0,0.0015,0.0001,-0.0163229213192201
news_technical,2023-02-13,-0.0145018348175095,1.0,2.0,0.0,0.0014,0.0,-0.0159018348175094
news_technical,2023-02-15,-0.0385607492035487,1.0,0.0,0.0,0.0,0.0,-0.0385607492035487
news_technical,2023-02-16,0.0135318427199693,2.0,2.0,0.0,0.0014,0.0,0.0121318427199693
news_technical,2023-02-17,0.0344353266382694,2.0,2.0,2.0,0.0016,0.0002,0.0328353266382694
news_technical,2023-02-22,0.0005363494911985,1.0,0.0,1.0,0.0001,0.0001,0.0004363494911985
news_technical,2023-02-23,-0.001949884598325,2.0,4.0,1.0,0.0029,0.0001,-0.004849884598325
news_technical,2023-02-28,0.0097309573356198,2.0,2.0,2.0,0.0016,0.0002,0.0081309573356198
news_technical,2023-03-01,-0.0630762564786704,3.0,3.0,2.0,0.0023,0.0002,-0.0653762564786704
news_technical,2023-03-02,0.0069074909939448,2.0,4.0,2.0,0.003,0.0002,0.0039074909939448
news_technical,2023-03-07,-0.0232943331005618,1.0,2.0,1.0,0.0015,0.0001,-0.0247943331005618
news_technical,2023-03-08,0.0352257839952384,1.0,0.0,1.0,0.0001,0.0001,0.0351257839952384
news_technical,2023-03-13,-0.0083548990721571,1.0,0.0,1.0,0.0001,0.0001,-0.0084548990721571
news_technical,2023-03-14,0.0130407974016521,2.0,3.0,2.0,0.0023,0.0002,0.0107407974016521
news_technical,2023-03-15,0.0213056373047261,2.0,1.0,1.0,0.0008,0.0001,0.0205056373047261
news_technical,2023-03-16,0.0074957444695185,2.0,3.0,1.0,0.0021999999999999,0.0001,0.0052957444695185
news_technical,2023-03-20,-0.0344039644631504,2.0,2.0,1.0,0.0015,0.0001,-0.0359039644631504
news_technical,2023-03-21,-0.0158274638532751,2.0,2.0,1.0,0.0015,0.0001,-0.0173274638532751
news_technical,2023-03-22,0.0149751493157383,1.0,2.0,0.0,0.0014,0.0,0.0135751493157383
news_technical,2023-03-24,0.0122511846686163,1.0,2.0,0.0,0.0014,0.0,0.0108511846686163
news_technical,2023-03-30,-0.0036522252075973,1.0,0.0,0.0,0.0,0.0,-0.0036522252075973
news_technical,2023-03-31,0.0062373620572895,2.0,4.0,2.0,0.003,0.0002,0.0032373620572895
news_technical,2023-04-04,0.0258267384383212,2.0,4.0,1.0,0.0029,0.0001,0.0229267384383212
news_technical,2023-04-06,-0.0061070619695401,1.0,2.0,1.0,0.0015,0.0001,-0.0076070619695401
news_technical,2023-04-12,-0.0104561934891634,1.0,0.0,0.0,0.0,0.0,-0.0104561934891634
news_technical,2023-04-13,0.0004810516699238,1.0,1.0,1.0,0.0008,0.0001,-0.0003189483300761
news_technical,2023-04-14,-0.0033567008697749,2.0,4.0,0.0,0.0028,0.0,-0.0061567008697749
news_technical,2023-04-18,-0.0192599904877277,1.0,0.0,0.0,0.0,0.0,-0.0192599904877277
news_technical,2023-04-19,-0.0122674179163367,1.0,1.0,1.0,0.0008,0.0001,-0.0130674179163367
news_technical,2023-04-20,-0.001626593393587,1.0,0.0,1.0,0.0001,0.0001,-0.001726593393587
news_technical,2023-04-24,0.0112113890983236,1.0,2.0,1.0,0.0015,0.0001,0.0097113890983236
news_technical,2023-04-27,-0.0158696894487238,2.0,2.0,2.0,0.0016,0.0002,-0.0174696894487238
news_technical,2023-04-28,-0.0095954475240645,2.0,2.0,0.0,0.0014,0.0,-0.0109954475240645
news_technical,2023-05-01,0.0344914142812008,1.0,0.0,1.0,0.0001,0.0001,0.0343914142812008
news_technical,2023-05-03,-0.0084975277137742,3.0,4.0,3.0,0.0031,0.0003,-0.0115975277137742
news_technical,2023-05-09,0.0312987497713131,1.0,0.0,0.0,0.0,0.0,0.0312987497713131
news_technical,2023-05-11,0.008062812480586,1.0,1.0,0.0,0.0007,0.0,0.007362812480586
news_technical,2023-05-15,0.0326588836994595,2.0,2.0,1.0,0.0015,0.0001,0.0311588836994595
news_technical,2023-05-18,0.0193066860135679,1.0,2.0,0.0,0.0014,0.0,0.0179066860135679
news_technical,2023-05-22,-0.036683126072559,1.0,0.0,1.0,0.0001,0.0001,-0.036783126072559
news_technical,2023-05-25,-0.0145058824495554,3.0,2.0,3.0,0.0017,0.0003,-0.0162058824495554
news_technical,2023-05-26,-0.0084982840462796,4.0,2.0,3.0,0.0017,0.0003,-0.0101982840462796
news_technical,2023-05-30,-0.035026737829118,2.0,2.0,0.0,0.0014,0.0,-0.036426737829118
news_technical,2023-05-31,-0.0216186265012267,2.0,4.0,0.0,0.0028,0.0,-0.0244186265012267
news_technical,2023-06-05,-0.0059988175673254,2.0,2.0,2.0,0.0016,0.0002,-0.0075988175673254
news_technical,2023-06-07,0.0154077783116784,1.0,0.0,0.0,0.0,0.0,0.0154077783116784
news_technical,2023-06-08,-0.0167386996836994,1.0,2.0,1.0,0.0015,0.0001,-0.0182386996836994
news_technical,2023-06-09,0.0395008975236512,1.0,2.0,0.0,0.0014,0.0,0.0381008975236512
news_technical,2023-06-12,-0.0028372752124459,3.0,2.0,0.0,0.0014,0.0,-0.0042372752124459
news_technical,2023-06-13,-0.0515968495433331,1.0,0.0,1.0,0.0001,0.0001,-0.0516968495433331
news_technical,2023-06-15,-0.0192381920847373,2.0,2.0,0.0,0.0014,0.0,-0.0206381920847373
news_technical,2023-06-16,-0.0007127571006019,4.0,2.0,2.0,0.0016,0.0002,-0.0023127571006019
news_technical,2023-06-27,0.0030523585177151,2.0,0.0,2.0,0.0002,0.0002,0.0028523585177151
news_technical,2023-06-28,0.0035121500152534,1.0,0.0,1.0,0.0001,0.0001,0.0034121500152534
news_technical,2023-06-29,-0.0128352178213901,1.0,2.0,1.0,0.0015,0.0001,-0.0143352178213901
news_technical,2023-06-30,0.0026675925486464,1.0,0.0,0.0,0.0,0.0,0.0026675925486464
news_technical,2023-07-10,-0.0320690367341069,1.0,0.0,1.0,0.0001,0.0001,-0.0321690367341069
news_technical,2023-07-11,0.02030337632306,1.0,2.0,0.0,0.0014,0.0,0.01890337632306
news_technical,2023-07-12,-0.0121091915033045,3.0,2.0,3.0,0.0017,0.0003,-0.0138091915033045
news_technical,2023-07-13,-0.004521342690171,2.0,0.0,2.0,0.0002,0.0002,-0.004721342690171
news_technical,2023-07-14,-0.0029493454621959,2.0,0.0,2.0,0.0002,0.0002,-0.0031493454621959
news_technical,2023-07-17,0.0370734609674808,1.0,2.0,0.0,0.0014,0.0,0.0356734609674808
news_technical,2023-07-18,-0.0144485098507245,1.0,0.0,0.0,0.0,0.0,-0.0144485098507245
news_technical,2023-07-19,-0.0465228639559388,1.0,0.0,0.0,0.0,0.0,-0.0465228639559388
news_technical,2023-07-24,0.0149951015403515,1.0,0.0,1.0,0.0001,0.0001,0.0148951015403515
news_technical,2023-07-27,0.0150440588829465,1.0,0.0,1.0,0.0001,0.0001,0.0149440588829465
news_technical,2023-07-28,-0.0071070379613656,1.0,0.0,0.0,0.0,0.0,-0.0071070379613656
news_technical,2023-07-31,-0.0146379510944484,2.0,4.0,2.0,0.003,0.0002,-0.0176379510944484
news_technical,2023-08-01,0.0049365853401032,2.0,0.0,1.0,0.0001,0.0001,0.0048365853401032
news_technical,2023-08-03,-0.0159537598659126,3.0,4.0,2.0,0.003,0.0002,-0.0189537598659126
news_technical,2023-08-04,0.0022533960324571,1.0,0.0,1.0,0.0001,0.0001,0.0021533960324571
news_technical,2023-08-09,-0.0003860322868796,1.0,0.0,1.0,0.0001,0.0001,-0.0004860322868796
news_technical,2023-08-16,-0.0065572428870123,2.0,0.0,1.0,0.0001,0.0001,-0.0066572428870123
news_technical,2023-08-17,-0.003132979418602,1.0,0.0,1.0,0.0001,0.0001,-0.003232979418602
news_technical,2023-08-21,0.0051976470181464,1.0,2.0,0.0,0.0014,0.0,0.0037976470181464
news_technical,2023-08-22,0.0154617523498405,2.0,2.0,2.0,0.0016,0.0002,0.0138617523498405
news_technical,2023-08-23,0.0487240642857518,1.0,0.0,1.0,0.0001,0.0001,0.0486240642857518
news_technical,2023-08-24,0.0081141911887144,1.0,0.0,1.0,0.0001,0.0001,0.0080141911887144
news_technical,2023-08-28,-0.0264773312446228,2.0,4.0,2.0,0.003,0.0002,-0.0294773312446228
news_technical,2023-08-31,-0.0342515254965364,1.0,0.0,1.0,0.0001,0.0001,-0.0343515254965364
news_technical,2023-09-06,-0.0151897307009627,2.0,2.0,0.0,0.0014,0.0,-0.0165897307009627
news_technical,2023-09-07,-0.011034116698144,1.0,0.0,1.0,0.0001,0.0001,-0.011134116698144
news_technical,2023-09-08,-0.005520142957174,2.0,0.0,2.0,0.0002,0.0002,-0.005720142957174
news_technical,2023-09-11,0.029098896947806,4.0,6.0,2.0,0.0043999999999999,0.0002,0.024698896947806
news_technical,2023-09-12,0.0021621013117927,2.0,4.0,2.0,0.003,0.0002,-0.0008378986882072
news_technical,2023-09-13,0.0030739760356032,2.0,0.0,2.0,0.0002,0.0002,0.0028739760356032
news_technical,2023-09-15,-0.0327115345600627,1.0,2.0,0.0,0.0014,0.0,-0.0341115345600627
news_technical,2023-09-18,-0.0238329875543678,3.0,4.0,0.0,0.0028,0.0,-0.0266329875543678
news_technical,2023-09-21,0.00536405882974,2.0,2.0,2.0,0.0016,0.0002,0.00376405882974
news_technical,2023-09-22,0.0058107052210758,1.0,2.0,1.0,0.0015,0.0001,0.0043107052210758
news_technical,2023-09-25,-7.964946331825117e-05,2.0,0.0,2.0,0.0002,0.0002,-0.0002796494633182
news_technical,2023-09-26,0.0144013776438827,1.0,0.0,1.0,0.0001,0.0001,0.0143013776438827
news_technical,2023-09-27,-0.0419793345720535,1.0,0.0,1.0,0.0001,0.0001,-0.0420793345720535
news_technical,2023-09-28,0.0147562168045806,1.0,0.0,1.0,0.0001,0.0001,0.0146562168045806
news_technical,2023-09-29,0.0130384724105623,1.0,0.0,1.0,0.0001,0.0001,0.0129384724105623
news_technical,2023-10-03,0.0268698609638414,3.0,4.0,2.0,0.003,0.0002,0.0238698609638414
news_technical,2023-10-04,-0.0076084649825591,1.0,0.0,0.0,0.0,0.0,-0.0076084649825591
news_technical,2023-10-05,-0.0303554624923599,1.0,0.0,0.0,0.0,0.0,-0.0303554624923599
news_technical,2023-10-06,0.0079959636956506,1.0,2.0,1.0,0.0015,0.0001,0.0064959636956506
news_technical,2023-10-10,0.0309696490665523,1.0,2.0,0.0,0.0014,0.0,0.0295696490665523
news_technical,2023-10-17,0.0130528332729958,2.0,3.0,2.0,0.0023,0.0002,0.0107528332729958
news_technical,2023-10-18,0.0850344136803263,1.0,0.0,1.0,0.0001,0.0001,0.0849344136803263
news_technical,2023-10-20,-0.0081189862046823,1.0,0.0,1.0,0.0001,0.0001,-0.0082189862046823
news_technical,2023-10-23,-0.0239751143308881,3.0,2.0,2.0,0.0016,0.0002,-0.0255751143308881
news_technical,2023-10-24,0.0397486339163101,1.0,2.0,1.0,0.0015,0.0001,0.0382486339163101
news_technical,2023-10-26,0.0644663077071705,1.0,2.0,1.0,0.0015,0.0001,0.0629663077071705
news_technical,2023-10-27,0.0597399245808205,1.0,0.0,1.0,0.0001,0.0001,0.0596399245808205
news_technical,2023-11-01,-0.0310900152676086,3.0,0.0,3.0,0.0003,0.0003,-0.0313900152676086
news_technical,2023-11-02,0.0112927717734976,2.0,2.0,1.0,0.0015,0.0001,0.0097927717734976
news_technical,2023-11-07,0.0313651975554929,1.0,2.0,0.0,0.0014,0.0,0.0299651975554929
news_technical,2023-11-10,0.0096308264798126,1.0,2.0,0.0,0.0014,0.0,0.0082308264798126
news_technical,2023-11-13,-0.0291269443751803,2.0,2.0,1.0,0.0015,0.0001,-0.0306269443751803
news_technical,2023-11-15,0.0156081688889652,2.0,4.0,0.0,0.0028,0.0,0.0128081688889652
news_technical,2023-11-17,0.0146723988494842,3.0,2.0,1.0,0.0015,0.0001,0.0131723988494842
news_technical,2023-11-21,-0.015496724214625,2.0,0.0,1.0,0.0001,0.0001,-0.015596724214625
news_technical,2023-11-27,0.0099771239147986,1.0,0.0,0.0,0.0,0.0,0.0099771239147986
news_technical,2023-12-01,0.0076471721331095,2.0,4.0,0.0,0.0028,0.0,0.0048471721331095
news_technical,2023-12-06,-0.091083174797008,1.0,2.0,1.0,0.0015,0.0001,-0.092583174797008
news_technical,2023-12-07,-0.0058616915114398,1.0,0.0,1.0,0.0001,0.0001,-0.0059616915114398
news_technical,2023-12-08,-0.0320941579930626,1.0,2.0,1.0,0.0015,0.0001,-0.0335941579930626
news_technical,2023-12-11,0.0172143829346548,1.0,2.0,0.0,0.0014,0.0,0.0158143829346548
news_technical,2023-12-12,0.0090981784214311,1.0,2.0,0.0,0.0014,0.0,0.0076981784214311
news_technical,2023-12-13,0.0082851315153446,2.0,4.0,2.0,0.003,0.0002,0.0052851315153446
news_technical,2023-12-14,0.0247812604289218,2.0,0.0,1.0,0.0001,0.0001,0.0246812604289218
news_technical,2023-12-15,-0.0124428372442201,1.0,2.0,0.0,0.0014,0.0,-0.0138428372442201
